"0","#| echo: false"
"0","#| include: true"
"0","#| warning: false"
"0",""
"0","# Loading in cleaned data"
"0","cleaned_data <-"
"0","  read_csv("
"0","    file = ""cleaned_data.csv"","
"0","    show_col_types = FALSE,"
"0","  )"
"0",""
"0","# Plotting data"
"0","cleaned_data |>"
"0","  mutate("
"0","    still_alive = if_else(is.na(died), ""Yes"", ""No""),"
"0","    died = if_else(is.na(died), as.integer(2024), died)"
"0","  ) |>"
"0","  mutate(name = as_factor(name)) |>"
"0","   ggplot("
"0","     aes(x = born, xend = died, y = name, yend = name, color = still_alive)"
"0","   ) +"
"0","   geom_segment()+"
"0","  labs("
"0","    x = ""Year of birth"", y = ""Prime minister"", color = ""PM is currently alive"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  scale_color_brewer(palette = ""Set1"") +"
"0","  theme(legend.position = ""bottom"")"
